%Cálculo 1,%Lógica,%Física,%Cálculo 2,Cálculo 1,Lógica,Física,Cálculo 2,Classe
0.16176470588235295,0.0,1.0,1.0,0.2976470588235295,0.21382352941176466,0.39992647058823516,0.4548333333333332,0.0
0.0,0.0,1.0,0.0,0.3741911764705883,0.34119718309859154,0.43492647058823514,0.39483333333333326,0.0
0.0,0.0,1.0,1.0,0.42561403508771944,0.23816666666666658,0.4799264705882352,0.42928309409888354,0.0
0.16176470588235295,0.0,1.0,1.0,0.3621323529411765,0.3077464788732394,0.4999264705882352,0.49999999999999994,1.0
0.0,0.0,0.0,1.0,0.18061403508771937,0.3459808292307727,0.09992647058823519,0.42928309409888354,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5051033802255896,0.5038228758169934,0.5000000000000001,0.49999999999999994,1.0
0.0,0.0,1.0,0.0,0.17610294117647068,0.3459808292307727,0.39992647058823516,0.3898333333333332,0.0
0.0,0.0,0.0,1.0,0.21561403508771937,0.3459808292307727,0.26492647058823515,0.42928309409888354,0.0
0.8382352941176471,0.0,1.0,0.0,0.5906140350877195,0.4581666666666666,0.5499264705882352,0.38483333333333325,0.0
0.0,0.0,0.0,1.0,0.3524366066821465,0.3459808292307727,0.09992647058823519,0.42928309409888354,0.0
0.8382352941176471,0.04225352112676056,1.0,1.0,0.5056140350877193,0.20626760563380275,0.4999264705882352,0.4748333333333332,0.0
0.0,0.0,0.0,1.0,0.17561403508771942,0.3459808292307727,0.3849264705882352,0.42928309409888354,0.0
0.16176470588235295,0.0,1.0,1.0,0.37389705882352947,0.3459808292307727,0.5349264705882352,0.4548333333333332,0.0
0.0,0.0,0.0,1.0,0.3524366066821465,0.3459808292307727,0.09992647058823519,0.42928309409888354,0.0
0.16176470588235295,0.0,1.0,1.0,0.3052205882352942,0.3459808292307727,0.45992647058823516,0.4398333333333332,0.0
0.0,0.11267605633802817,0.0,0.0,0.4356140350877194,0.3152941176470588,0.3599264705882352,0.38483333333333325,0.0
0.0,0.0,0.0,1.0,0.3524366066821465,0.18316666666666662,0.25492647058823514,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.34911764705882353,0.3852101585314971,0.42928309409888354,0.0
0.16176470588235295,0.8450704225352113,1.0,1.0,0.2926470588235295,0.4831666666666667,0.40992647058823517,0.4748333333333332,0.0
0.0,0.0,1.0,1.0,0.38757352941176476,0.47816666666666663,0.4849264705882351,0.4748333333333332,0.0
0.0,0.0,1.0,1.0,0.42561403508771944,0.20316666666666663,0.5499264705882352,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.4356140350877194,0.4681666666666667,0.3699264705882352,0.42928309409888354,0.0
0.0,0.11267605633802817,1.0,1.0,0.3524366066821465,0.3129411764705882,0.3852101585314971,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.17561403508771942,0.3459808292307727,0.3599264705882352,0.42928309409888354,0.0
0.8382352941176471,0.0,1.0,1.0,0.6556140350877193,0.4331666666666666,0.4949264705882352,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.2350735294117648,0.35,0.3249264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,0.0,0.42561403508771944,0.2314705882352941,0.4399264705882352,0.41483333333333317,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5756140350877195,0.5431666666666667,0.4299264705882352,0.5698333333333332,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.3459808292307727,0.41492647058823523,0.42483333333333323,0.0
0.8382352941176471,0.0,1.0,1.0,0.5206140350877193,0.4331666666666666,0.40492647058823517,0.5548333333333332,0.0
0.0,0.11267605633802817,1.0,0.0,0.35220588235294126,0.24470588235294116,0.5249264705882352,0.4048333333333332,0.0
0.8382352941176471,0.04225352112676056,0.0,0.0,0.47561403508771943,0.34704225352112666,0.3249264705882352,0.37483333333333324,0.0
0.16176470588235295,0.0,0.0,1.0,0.22705882352941187,0.4331666666666666,0.3349264705882352,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.24061403508771936,0.3459808292307727,0.11492647058823517,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.20816666666666658,0.3852101585314971,0.42928309409888354,0.0
0.16176470588235295,0.11267605633802817,1.0,0.0,0.3326470588235295,0.4273529411764706,0.4999264705882352,0.40983333333333327,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5056140350877193,0.5731666666666666,0.5349264705882352,0.5298333333333332,0.0
0.0,0.0,0.0,1.0,0.2256140350877194,0.3459808292307727,0.12992647058823517,0.42928309409888354,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.6156140350877195,0.4831666666666667,0.5749264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,0.0,0.46561403508771937,0.4331666666666666,0.4199264705882352,0.37483333333333324,0.0
0.0,0.0,0.0,1.0,0.32061403508771935,0.3459808292307727,0.28492647058823517,0.42928309409888354,0.0
0.0,0.0,1.0,0.0,0.17367647058823538,0.3459808292307727,0.43492647058823514,0.37483333333333324,0.0
0.8382352941176471,0.0,1.0,1.0,0.47561403508771943,0.2581666666666666,0.5349264705882352,0.5098333333333332,0.0
0.0,0.04225352112676056,1.0,1.0,0.28742647058823534,0.23457746478873234,0.4849264705882351,0.5098333333333332,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5856140350877194,0.6731666666666667,0.5549264705882352,0.5898333333333332,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.47561403508771943,0.5231666666666666,0.4749264705882352,0.49999999999999994,1.0
0.0,0.0,0.0,1.0,0.17561403508771942,0.3459808292307727,0.22492647058823517,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.38051470588235303,0.3459808292307727,0.4849264705882351,0.4548333333333332,0.0
0.8382352941176471,0.04225352112676056,0.0,0.0,0.5006140350877194,0.20950704225352107,0.32992647058823515,0.37483333333333324,0.0
0.16176470588235295,0.8450704225352113,1.0,1.0,0.3102941176470589,0.5981666666666666,0.48992647058823524,0.42928309409888354,0.0
0.0,0.0,1.0,0.0,0.32061403508771935,0.3459808292307727,0.48992647058823524,0.36483333333333323,0.0
0.0,0.0,0.0,1.0,0.1956140350877194,0.3459808292307727,0.3049264705882352,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.17561403508771942,0.3459808292307727,0.09992647058823519,0.42928309409888354,0.0
0.16176470588235295,0.0,1.0,1.0,0.4087500000000001,0.20470588235294115,0.4199264705882352,0.46483333333333315,0.0
0.0,0.0,0.0,0.0,0.25014705882352944,0.3459808292307727,0.2599264705882352,0.4048333333333332,0.0
0.0,0.0,1.0,1.0,0.2506140350877194,0.3459808292307727,0.41492647058823523,0.42928309409888354,0.0
0.8382352941176471,0.0,0.0,1.0,0.5506140350877194,0.3459808292307727,0.3149264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,0.0,0.3237500000000001,0.20330985915492952,0.40492647058823517,0.37483333333333324,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.3459808292307727,0.3852101585314971,0.42928309409888354,0.0
0.8382352941176471,0.0,1.0,0.0,0.5906140350877195,0.4481666666666666,0.4499264705882352,0.3998333333333332,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.6306140350877193,0.6831666666666665,0.4699264705882352,0.49999999999999994,1.0
0.0,0.0,1.0,1.0,0.26561403508771936,0.3459808292307727,0.40492647058823517,0.42928309409888354,0.0
0.16176470588235295,0.0,1.0,1.0,0.2899264705882354,0.4681666666666667,0.5499264705882352,0.42483333333333323,0.0
0.0,0.0,0.0,1.0,0.18061403508771937,0.3459808292307727,0.2449264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,0.0,0.3524366066821465,0.23647058823529407,0.4849264705882351,0.4048333333333332,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5051033802255896,0.5038228758169934,0.5499264705882352,0.49999999999999994,1.0
0.8382352941176471,0.0,1.0,0.0,0.6256140350877194,0.4331666666666666,0.39992647058823516,0.3998333333333332,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.3459808292307727,0.3852101585314971,0.42928309409888354,0.0
0.16176470588235295,0.8450704225352113,1.0,1.0,0.4423529411764707,0.6581666666666666,0.4849264705882351,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.19061403508771937,0.3459808292307727,0.3699264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.3459808292307727,0.3852101585314971,0.42928309409888354,0.0
0.8382352941176471,0.11267605633802817,1.0,1.0,0.5256140350877194,0.3555882352941176,0.5699264705882352,0.4548333333333332,0.0
0.8382352941176471,0.0,1.0,0.0,0.49061403508771934,0.24764705882352936,0.5999264705882352,0.3798333333333332,1.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.3459808292307727,0.3852101585314971,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.3006140350877194,0.3459808292307727,0.41492647058823523,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.2029411764705883,0.3459808292307727,0.3499264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.27764705882352947,0.3459808292307727,0.48992647058823524,0.42928309409888354,0.0
0.0,0.0,0.0,0.0,0.42561403508771944,0.19760563380281682,0.3849264705882352,0.12483333333333321,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.3459808292307727,0.3852101585314971,0.42928309409888354,0.0
0.16176470588235295,0.8450704225352113,0.0,1.0,0.3513235294117648,0.4831666666666667,0.3749264705882352,0.45983333333333326,0.0
0.0,0.0,0.0,1.0,0.17561403508771942,0.3459808292307727,0.1499264705882352,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.22257352941176478,0.3459808292307727,0.3599264705882352,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.42561403508771944,0.3459808292307727,0.2499264705882352,0.42928309409888354,0.0
0.16176470588235295,0.0,1.0,1.0,0.3721323529411766,0.1929577464788732,0.4449264705882352,0.42928309409888354,0.0
0.8382352941176471,0.0,0.0,1.0,0.47561403508771943,0.3185294117647058,0.3499264705882352,0.5248333333333333,0.0
0.0,0.0,1.0,1.0,0.23561403508771941,0.3459808292307727,0.5399264705882352,0.42928309409888354,0.0
0.8382352941176471,0.0,1.0,1.0,0.5606140350877193,0.26112676056338024,0.5349264705882352,0.45983333333333326,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.3459808292307727,0.3852101585314971,0.42928309409888354,0.0
0.8382352941176471,0.04225352112676056,1.0,1.0,0.47561403508771943,0.3259154929577464,0.5549264705882352,0.4498333333333332,0.0
0.0,0.0,1.0,1.0,0.24561403508771934,0.3459808292307727,0.4299264705882352,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.19061403508771937,0.3459808292307727,0.3699264705882352,0.4898333333333332,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.6506140350877194,0.5781666666666666,0.43492647058823514,0.5298333333333332,0.0
0.0,0.0,0.0,1.0,0.2856140350877194,0.3459808292307727,0.2449264705882352,0.4348333333333333,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5006140350877194,0.4881666666666666,0.40492647058823517,0.5098333333333332,0.0
0.8382352941176471,0.0,1.0,1.0,0.47561403508771943,0.35704225352112673,0.4749264705882352,0.45983333333333326,0.0
0.0,0.0,0.0,1.0,0.3524366066821465,0.3459808292307727,0.3499264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.3459808292307727,0.3852101585314971,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.24061403508771936,0.3459808292307727,0.4799264705882352,0.4348333333333333,0.0
0.8382352941176471,0.04225352112676056,0.0,0.0,0.47561403508771943,0.20845070422535206,0.32992647058823515,0.37483333333333324,0.0
0.8382352941176471,0.0,1.0,1.0,0.5956140350877194,0.47316666666666657,0.5999264705882352,0.4348333333333333,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.3459808292307727,0.5049264705882351,0.42928309409888354,0.0
0.0,0.11267605633802817,1.0,1.0,0.42561403508771944,0.23882352941176466,0.3852101585314971,0.42928309409888354,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.6756140350877196,0.4881666666666666,0.4749264705882352,0.44483333333333325,0.0
0.16176470588235295,0.0,1.0,0.0,0.34779411764705886,0.4331666666666666,0.4749264705882352,0.37483333333333324,0.0
0.0,0.0,0.0,1.0,0.25102941176470595,0.4331666666666666,0.3599264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,0.0,0.21801470588235303,0.3459808292307727,0.4849264705882351,0.37483333333333324,0.0
0.0,0.0,0.0,1.0,0.17561403508771942,0.3459808292307727,0.09992647058823519,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.17561403508771942,0.3459808292307727,0.09992647058823519,0.42928309409888354,0.0
0.8382352941176471,0.8450704225352113,1.0,0.0,0.6756140350877196,0.5131666666666665,0.48992647058823524,0.3898333333333332,1.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5051033802255896,0.5038228758169934,0.5149264705882353,0.49999999999999994,1.0
0.8382352941176471,0.11267605633802817,1.0,1.0,0.5006140350877194,0.24617647058823525,0.4749264705882352,0.5298333333333332,0.0
0.0,0.0,0.0,1.0,0.47061403508771943,0.18316666666666662,0.3649264705882352,0.42928309409888354,0.0
0.8382352941176471,0.0,1.0,1.0,0.5306140350877193,0.4631666666666666,0.4849264705882351,0.49999999999999994,1.0
0.0,0.0,1.0,0.0,0.26838235294117657,0.20316666666666663,0.40992647058823517,0.41483333333333317,0.0
0.0,0.0,1.0,1.0,0.4356140350877194,0.3459808292307727,0.4499264705882352,0.42928309409888354,0.0
0.16176470588235295,0.0,0.0,1.0,0.3236029411764706,0.4331666666666666,0.3849264705882352,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.17561403508771942,0.3459808292307727,0.22992647058823518,0.42928309409888354,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5606140350877193,0.5031666666666667,0.39992647058823516,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.3524366066821465,0.3459808292307727,0.22992647058823518,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.43061403508771934,0.3459808292307727,0.3852101585314971,0.42928309409888354,0.0
0.16176470588235295,0.11267605633802817,1.0,1.0,0.3645588235294118,0.2805882352941176,0.5999264705882352,0.4398333333333332,1.0
0.16176470588235295,0.8450704225352113,1.0,1.0,0.3987500000000001,0.6381666666666665,0.4999264705882352,0.49999999999999994,1.0
0.0,0.0,0.0,1.0,0.23029411764705893,0.3459808292307727,0.1499264705882352,0.42928309409888354,0.0
0.8382352941176471,0.8450704225352113,1.0,0.0,0.5051033802255896,0.5038228758169934,0.5649264705882352,0.4198333333333332,1.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.3459808292307727,0.5799264705882352,0.42928309409888354,0.0
0.8382352941176471,0.0,1.0,1.0,0.4806140350877193,0.29077464788732393,0.4499264705882352,0.4348333333333333,0.0
0.16176470588235295,0.0,1.0,1.0,0.4197058823529413,0.4481666666666666,0.45492647058823515,0.49999999999999994,1.0
0.8382352941176471,0.0,1.0,1.0,0.5306140350877193,0.20352941176470585,0.5499264705882352,0.42483333333333323,0.0
0.0,0.0,0.0,1.0,0.2506140350877194,0.3459808292307727,0.3749264705882352,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.17561403508771942,0.3459808292307727,0.09992647058823519,0.42928309409888354,0.0
0.8382352941176471,0.04225352112676056,1.0,1.0,0.47561403508771943,0.34507042253521125,0.5149264705882353,0.5048333333333332,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5051033802255896,0.5038228758169934,0.5149264705882353,0.49999999999999994,1.0
0.0,0.0,0.0,1.0,0.2606140350877194,0.3459808292307727,0.3549264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.20316666666666663,0.4649264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.42561403508771944,0.22816666666666663,0.45492647058823515,0.42928309409888354,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5506140350877194,0.5581666666666666,0.5599264705882352,0.49999999999999994,1.0
0.0,0.0,0.0,1.0,0.19061403508771937,0.3459808292307727,0.13992647058823518,0.42928309409888354,0.0
0.8382352941176471,0.0,1.0,0.0,0.5856140350877194,0.4331666666666666,0.5749264705882352,0.37483333333333324,0.0
0.0,0.8450704225352113,1.0,1.0,0.44061403508771935,0.4831666666666667,0.4749264705882352,0.42928309409888354,0.0
0.8382352941176471,0.04225352112676056,1.0,1.0,0.47561403508771943,0.3579577464788732,0.4799264705882352,0.44483333333333325,0.0
0.0,0.0,0.0,1.0,0.18561403508771937,0.3459808292307727,0.3749264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.32750000000000007,0.3459808292307727,0.48992647058823524,0.4298333333333332,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.4806140350877193,0.49816666666666654,0.4949264705882352,0.49999999999999994,1.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5051033802255896,0.5038228758169934,0.48992647058823524,0.49999999999999994,1.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5051033802255896,0.5038228758169934,0.5699264705882352,0.49983333333333324,1.0
0.8382352941176471,0.0,1.0,1.0,0.6706140350877193,0.18316666666666662,0.4849264705882351,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.3524366066821465,0.3459808292307727,0.09992647058823519,0.42928309409888354,0.0
0.16176470588235295,0.04225352112676056,0.0,1.0,0.34617647058823536,0.2697183098591549,0.3549264705882352,0.42483333333333323,0.0
0.0,0.0,0.0,1.0,0.3524366066821465,0.3459808292307727,0.23492647058823518,0.42928309409888354,0.0
0.8382352941176471,0.0,1.0,1.0,0.5206140350877193,0.38941176470588235,0.4749264705882352,0.44483333333333325,0.0
0.16176470588235295,0.0,1.0,1.0,0.3638970588235295,0.36816666666666664,0.43492647058823514,0.4798333333333332,0.0
0.0,0.0,0.0,0.0,0.2306140350877194,0.3459808292307727,0.17492647058823518,0.17483333333333323,0.0
0.8382352941176471,0.04225352112676056,1.0,1.0,0.6606140350877193,0.3507042253521126,0.40492647058823517,0.44483333333333325,0.0
0.0,0.0,1.0,1.0,0.24948529411764714,0.3459808292307727,0.5549264705882352,0.42483333333333323,0.0
0.8382352941176471,0.8450704225352113,0.0,1.0,0.6106140350877194,0.5431666666666667,0.28492647058823517,0.42483333333333323,0.0
0.0,0.0,0.0,0.0,0.45061403508771936,0.4331666666666666,0.3549264705882352,0.37483333333333324,0.0
0.0,0.0,1.0,1.0,0.2806140350877194,0.3459808292307727,0.4299264705882352,0.42483333333333323,0.0
0.8382352941176471,0.0,1.0,1.0,0.5056140350877193,0.4331666666666666,0.5499264705882352,0.49999999999999994,1.0
0.0,0.0,1.0,1.0,0.21561403508771937,0.3459808292307727,0.40992647058823517,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.3524366066821465,0.1917647058823529,0.3852101585314971,0.42928309409888354,0.0
0.16176470588235295,0.8450704225352113,1.0,1.0,0.392279411764706,0.49816666666666654,0.4449264705882352,0.5748333333333332,1.0
0.0,0.0,0.0,1.0,0.17561403508771942,0.3459808292307727,0.09992647058823519,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.42561403508771944,0.2585294117647058,0.5199264705882352,0.5398333333333333,0.0
0.8382352941176471,0.0,1.0,0.0,0.5006140350877194,0.4481666666666666,0.4999264705882352,0.37483333333333324,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.47561403508771943,0.5631666666666666,0.5599264705882352,0.5898333333333332,1.0
0.0,0.0,1.0,1.0,0.2606140350877194,0.3459808292307727,0.4299264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.42561403508771944,0.33,0.45992647058823516,0.5048333333333332,0.0
0.0,0.0,0.0,1.0,0.23561403508771941,0.3459808292307727,0.1499264705882352,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.19061403508771937,0.3459808292307727,0.4499264705882352,0.42928309409888354,0.0
0.0,0.0,0.0,1.0,0.17561403508771942,0.3459808292307727,0.11492647058823517,0.5298333333333332,0.0
0.16176470588235295,0.0,1.0,1.0,0.3856617647058824,0.2261267605633802,0.41492647058823523,0.5198333333333333,0.0
0.8382352941176471,0.0,1.0,1.0,0.4856140350877194,0.33943661971830985,0.5899264705882352,0.6198333333333332,0.0
0.0,0.0,0.0,1.0,0.38639705882352954,0.3459808292307727,0.3499264705882352,0.42928309409888354,0.0
0.8382352941176471,0.8450704225352113,1.0,1.0,0.5051033802255896,0.5038228758169934,0.4649264705882352,0.49999999999999994,1.0
0.0,0.0,0.0,1.0,0.1956140350877194,0.3459808292307727,0.09992647058823519,0.42928309409888354,0.0
0.0,0.0,1.0,1.0,0.28875000000000006,0.4331666666666666,0.40492647058823517,0.42928309409888354,0.0
